"","V1","V2","V3"
"277","Citizens’ Rights Movement","1980","72310"
"278","United Workers’ Party","1961","72311"
"279","One Nation","2001","72312"
"280","Israeli Labour Party","2001","72323"
"281","Meretz","2004","72326"
"282","Zionist Union","2015","72328"
"283","Forward","2009","72430"
"284","The Movement","2013","72431"
"285","There is a Future","2014","72440"
"286","All of us","2015","72450"
"287","Crossroads - non-aligned movement for Zionist Renewal","1990","72613"
"288","Torah Flag","1988","72614"
"289","United Arab List","1996","72901"
"290","Sri Lanka Freedom Party","1963","73310"
"291","United National Party","1961","73330"
"292","Peoples' Democratic Party","2015","74210"
"293","Republican People’s Party","1983","74321"
"294","Populist Party","1983","74322"
"295","Social Democratic Populist Party","1989","74323"
"296","Peace and Democracy Party","2011","74325"
"297","Democratic Society Party","2007","74326"
"298","Democratic Turkey Party","1999","74627"
"299","Justice and Development Party","2010","74628"
"300","Republican National Party","1954","74710"
"301","Nationalist Democratic Party","1983","74711"
"302","Social Democratic Party of Albania","1995","75320"
"303","Democratic Alliance Party","1996","75421"
"304","Agrarian Party of Albania","1996","75810"
"305","Armenian National Congress","2012","76041"
"306","Armenian Revolutionary Federation","2005","76321"
"307","United Labour Party","2003","76322"
"308","Heritage","2009","76430"
"309","Prosperous Armenia","2009","76620"
"310","Unity","1999","76903"
"311","Azerbaijan United Communist Party","2000","77221"
"312","Azerbaijan Popular Front","1997","77420"
"313","Azerbaijan Democratic Entrepeneurs Party","1995","77430"
"314","Party of Communists of Belarus","1995","78211"
"315","Agrarian Party of Belarus","1995","78212"
"316","Belarusan Peasants' Party","1995","78213"
"317","Party of Women ‘Nadzeja’","1995","78901"
"318","League of Communists of Bosnia and Herzegovina-Social Democratic Party","1990","79221"
"319","Alliance of Reform Forces of Yugoslavia","1990","79222"
"320","Social Democratic Party of Bosnia and Herzegovina","2005","79321"
"321","Coalition for a United and Democratic Bosnia and Herzegovina","1998","79421"
"322","Party of Democratic Progress of the Republika Srpska","2002","79422"
"323","New Croation Initiative","2000","79423"
"324","Alliance for a Better Future of Bosnia and Herzegovina","2012","79610"
"325","Serbian Radical Party of the Republika Srpska","1998","79721"
"326","Muslim-Bosniac Organization","1990","79954"
"327","Bosnian-Herzegovinian Patriotic Party","2006","79957"
"328","Reformist bloc","2014","80061"
"329","Bulgarian Socialist Party","1998","80220"
"330","Coalition for Bulgaria","2009","80221"
"331","Coalition of Bulgarian Socialist Party","1992","80228"
"332","Alternative for Bulgarian Revival","2014","80330"
"333","Bulgaria without Censorship","2014","80630"
"334","National Union Attack","2010","80710"
"335","Bulgarian People's Union","2005","80813"
"336","National Movement Simeon the Second","2003","80902"
"337","Coalition of the Social Democratic Party of Croatia and the Croatian Social-liberal Party","2000","81021"
"338","Kukuriku Coalition","2014","81032"
"339","Coalition of the Croatian Peasant Party, the Croatian Social-liberal Party and the Primorian-Goranski Union","2007","81041"
"340","Coalition of the Croatian Social-liberal Party and the Democratic Centre","2003","81042"
