"","V1"
"1","Green Ecology Party"
"2","Communist Party of Sweden"
"3","Social Democratic Labour Party"
"4","People’s Party"
"5","Christian Democratic Coalition"
"6","Right Party"
"7","Sweden Democrats"
"8","Agrarian Party"
"9","New Democracy"
"10","Green Party"
"11","Norwegian Communist Party"
"12","Socialist People’s Party"
"13","Norwegian Labour Party"
"14","New People’s Party"
"15","Liberal Party"
"16","Christian People’s Party"
"17","Conservative Party"
"18","Farmers’ Party"
"19","Anders Lange’s Party"
"20","New Alliance"
"21","Left Socialist Party"
"22","Danish Communist Party"
"23","Common Course"
"24","Red-Green Unity List"
"25","Socialist People’s Party"
"26","Social Democratic Party"
"27","Centre Democrats"
"28","Danish Social-Liberal Party"
"29","Liberals"
"30","Independents’ Party"
"31","Liberal Centre"
"32","Christian People’s Party"
"33","Conservative People’s Party"
"34","Danish People’s Party"
"35","Progress Party"
"36","Justice Party"
"37","Danish Union"
"38","Green Union"
"39","Finnish People’s Democratic Union"
"40","Democratic Alternative"
"41","Left Wing Alliance"
"42","Social Democratic League of Workers and Smallholders"
"43","Finnish Social Democrats"
"44","National Progressive Party"
"45","Young Finnish Party"
"46","Finnish Christian Union"
"47","National Coalition"
"48","Agrarian Union"
"49","Finnish Smallholders’ Party"
"50","Swedish People’s Party"
"51","Left Green Movement"
"52","United Socialist Party"
"53","Social Democratic Party"
"54","Social Democratic Federation"
"55","Union of Liberals and Leftists"
"56","Awakening of the Nation"
"57","The Alliance"
"58","Liberal Party"
"59","Citizens' Movement"
"60","Bright Future"
"61","Independence Party"
"62","Citizens’ Party"
"63","National Preservation Party"
"64","Progressive Party"
"65","Women’s Alliance"
"66","Pirate Party"
"67","Ecologists"
"68","Live Differently"
"69","Socialist Party Different - Spirit"
"70","Belgian Socialist Party"
"71","Flemish Socialist Party"
"72","Francophone Socialist Party"
"73","Social, Progressive, International, Regionalist, Integrally Democartic  and Forward-Looking"
"74","Liberal Party"
"75","Party of Liberty and Progress"
"76","Party of Liberty and Progress"
"77","Liberal Reformation Party - Francophone Democratic Front"
"78","Brussels Liberal Party"
"79","Liberal Reformation Party - Francophone Democratic Front - Citizens’ Movement for Change"
"80","Reform Movement"
"81","List Dedecker"
"82","Francophone Christian Social Party and Flemish Christian People’s Party"
"83","Christian People’s Party"
"84","Christian Social Party"
"85","Walloon Rally"
"86","Francophone Democratic Front of Francophones of Brussels"
"87","Flemish Christian Peoples’ Union"
"88","Flemish Bloc"
"89","People’s Union - Complete Democracy for the 21st century"
"90","New Flemish Alliance"
"91","Flemish Interest"
"92","Green Left"
"93","Communist Party of the Netherlands"
"94","Socialist Party"
"95","Pacifist Socialist Party"
"96","Radical Political Party"
"97","Labour Party"
"98","DENK"
"99","Democrats‘66"
"100","Freedom Party"
"101","Livable Netherlands"
"102","Christian Democratic Appeal"
"103","Catholic People’s Party"
"104","Anti-Revolutionary Party"
"105","Democratic Socialists‘70"
"106","Christian Historical Union"
"107","Christian Union"
"108","Reformed Political League"
"109","Reformatory Political Federation"
"110","Centre Party"
"111","Centre Democrats"
"112","List Pim Fortuyn"
"113","Party of Freedom"
"114","Forum for Democracy"
"115","Party for the Animals"
"116","Reformed Political Party"
"117","50Plus"
"118","General Elderly Alliance"
"119","Union 55+"
"120","Green Left Ecological Initiative"
"121","Green Alternative"
"122","Green Left Ecological Initiative - Green Alternative"
"123","Communist Party of Luxembourg"
"124","The Left"
"125","Socialist Workers’ Party of Luxembourg"
"126","Patriotic and Democratic Group"
"127","Christian Social People’s Party"
"128","Action Committee for Democracy and Pension Justice"
"129","Left Front"
"130","The Greens"
"131","Ecology Generation"
"132","French Communist Party"
"133","Left Radical Party"
"134","Indomitable France"
"135","French Section of the Workers' International"
"136","Radical Socialist Party"
"137","Republic Onwards!"
"138","Union of Democrats and Independents"
"139","Popular Republican Movement"
"140","Democratic Centre"
"141","Centre, Democracy and Progress"
"142","Reformers’ Movement"
"143","Rally for the French People - Gaullists"
"144","Republican Party of Liberty - Conservatives"
"145","Union for the Defence of Traders and Artisans - Poujadists"
"146","Union for French Democracy"
"147","Rally for the Republic"
"148","Union for the Presidential Majority"
"149","New Centre"
"150","Centrist Alliance"
"151","National Front"
"152","Civil Revolution"
"153","People of Freedom"
"154","Green Federation"
"155","The Girasole (‘Sunflower')"
"156","Proletarian Unity Party for Communism (The Manifesto + Proletarian Unity Party)"
"157","Proletarian Democracy"
"158","Communist Refoundation Party"
"159","Party of Italian Communists"
"160","Italian Communist Party"
"161","Rose in the Fist"
"162","Left Ecology Freedom"
"163","Radical Party"
"164","Italian Socialist Party"
"165","Italian Renewal"
"166","Unified Italian Socialist Party-Italian Democratic Socialist Party"
"167","Olive Tree"
"168","Socialist Party of Italian Workers"
"169","Italian Republican Party"
"170","Italian Liberal Party"
"171","Daisy - Democracy is Freedom"
"172","Democratic Party"
"173","Democratic Centre"
"174","Civic Choice"
"175","Christian Democrats"
"176","Christian Democratic Centre"
"177","White Flower"
"178","Pact for Italy"
"179","Democratic Alliance"
"180","Union for Christian and Center Democrats"
"181","Go Italy"
"182","New Italian Socialist Party"
"183","House of Freedom"
"184","Brothers of Italy - National Centre-right"
"185","Labour and Freedom List"
"186","Italian Social Movement"
"187","Northern League"
"188","European Democracy"
"189","List Di Pietro - Italy of Values"
"190","Autonomy Liberty Democracy (Aosta Valley)"
"191","South Tyrolean People’s Party"
"192","Autonomy Progress Federalism Aosta Valley"
"193","The Network/Movement for Democracy"
"194","Italy in the World"
"195","Popular Democratic Union for Europe"
"196","The Union – Prodi"
"197","Five Star Movement"
"198","Popular Unity"
"199","United We Can"
"200","Future Yes"
"201","Amaiur"
"202","Commitment-Q"
"203","Basque Country Unite"
"204","In Common We Can"
"205","In Tide"
"206","Commitment-We can-It is time"
"207","Democracy and Freedom"
"208","We can"
"209","Communist Party of Spain"
"210","Spanish Socialist Workers’ Party"
"211","Citizens"
"212","Union of the Democratic Centre/Centrist Bloc"
"213","Popular Democratic Party"
"214","Liberal Party"
"215","Union, Progress and Democracy"
"216","Centre Democrats"
"217","Popular Alliance"
"218","Convergence and Union"
"219","Forum Asturias"
"220","Basque Left"
"221","Basque Nationalist Party"
"222","Basque Solidarity"
"223","Aragonese Regionalist Party"
"224","Catalan Republican Left"
"225","Andalusian Party"
"226","Canarian Coalition"
"227","Galician Nationalist Bloc"
